,K01938,K01491,K13990,K00297,K00122,acs,K00625,K00925,apr,K00958,dsr,nif,nar,nap,nir,nrf,ure,glt,K01915,K03320,K00926,arg,mcr
301_14-AUS49-Nasutitermitinae-Nasutitermes_sp_G,1.806705519,1.861900736,0.839419279,1.617749136,1.853005434,2.10430608,1.951225112,1.867997399,1.286737996,0.837380015,1.166355357,1.454193372,0.847020557,1.141484829,1.931676194,1.232499969,0,2.165030537,2.126662844,1.904749319,0.815920069,2.259033304,1.292343564
301_64-NSW6-Nasutitermitinae-Occasitermes,1.871001474,1.947998574,1.142993147,1.429498103,1.675840229,2.449545916,1.918028774,1.984404767,2.090221935,0,0,2.28623859,0,0,2.145365655,0.667434834,1.44818832,2.050005274,2.151481214,2.089552356,0,2.320172077,0
272_40-G13_30-Nasutitermitinae-Coatitermes_kartaboensis,1.771149791,2.066955513,0.996989921,1.450025728,1.010930032,2.231100579,1.991479076,2.029315288,0,0,0,0,0,0,1.27999407,0.562435623,0,1.441449018,1.934004691,0,1.198083054,2.222811129,0
301_39-G13_130-Nasutitermitinae-Coatitermes_sp_2,1.558021662,2.104700239,0,2.050318251,0,2.330321975,2.363244645,2.081519187,0.555480908,0,0,2.780873894,0,0,0,0,2.265536988,2.424510717,2.050667216,1.919733424,0,2.499785879,0
272_46-G728-Nasutitermitinae-Agnathotermes_crassinasus,1.299750788,2.011654182,1.354823514,1.72578473,1.519629419,1.995358189,2.068867688,1.737093507,0,1.083865634,1.327187431,0.743424779,1.584136246,1.286571069,1.350333609,1.399305574,1.072911793,1.800094746,1.954867959,0.890388487,1.460194001,2.307489921,0
301_32-BRA1-Nasutitermitinae-Constrictotermes_ciphergaster,1.842161167,2.084699236,1.458095647,2.078724512,1.840062261,2.186949629,2.10081624,2.046882863,1.333252393,0,0,2.113283275,0,0,2.116232777,1.423790285,1.586024394,2.366390659,2.333388614,2.010653733,1.124662459,2.352598173,0.690708865
301_44-G13_48-Nasutitermitinae-Constrictotermes_cavifrons,1.143886326,1.90008357,0,1.374765772,1.424582769,1.915184165,1.290679049,1.736230411,1.240730391,0,0,0.858252467,0,1.01591116,1.681961379,0,0,1.742945027,1.780492054,1.858122904,1.359926333,2.196613458,0
272_32-CIVT017-Nasutitermitinae-Mimeutermes_sorex,0.848650271,1.37713228,0,1.772118905,1.184073101,1.253379736,1.957097048,1.674743829,1.577217913,0,1.486623835,1.310845745,1.773724228,1.581713023,1.624917125,1.764857,0,1.99033044,1.328769559,0.816328614,0.774376217,1.7165312,0
272_39-G13_24-Termitinae-Cylindrotermes,1.96051518,2.044057128,0.699553304,1.335917248,1.503773964,2.439885467,1.823090557,1.778383022,1.200696635,0,0,2.450557114,0,0,2.182048752,0.655132862,1.967127799,2.07518352,2.21006752,1.581616754,0.719003039,2.340099382,0
272_86-RDCT180-Termitinae-Cephalotermes,2.010996944,2.192836513,0,1.900722864,1.896646894,2.414923705,2.152767321,2.188999711,0,0,0,0,0,0,2.21887942,0,1.530068365,2.271627851,2.317717171,2.208743315,1.00435388,2.503749837,0
272_93-TBRU711D-Termitinae-Orientotermes,1.900869773,1.99383884,0,2.002490883,1.511437693,2.410783722,2.029543179,2.095941524,1.995145003,0,0,2.157143498,0,0,2.238185314,0,2.273538425,2.024010118,2.349418766,1.879596825,0,2.464340115,1.309423999
301_67-RDCT070-Apicotermitinae-Ateuchotermes_sp_B,1.314870609,1.84944095,0,1.525959297,1.292984034,1.296066834,1.804182144,1.681253805,0,0,0,0,1.944772896,1.730822111,0.770021052,1.137716463,0,1.61366771,1.720077077,1.172252845,1.275661874,1.903260099,0
301_68-RDCT098-Apicotermitinae-Amalotermes_phaeocephalus,1.31486169,1.552619139,1.084905966,0.714356672,0,1.009565319,1.283873645,1.434629717,0,0,0,0,1.327683686,0,1.152143566,0,0,1.830718431,1.383757863,0.844443065,0,1.535981218,0
301_23-BDIT061-Apicotermitinae-Alyscotermes_kilimandjaricus,0,1.721081064,0,1.520900661,0,0,1.737967548,0,0,0,0,0,0,1.559513321,1.447909981,1.277090478,0,0,1.278823882,0,0,1.832999312,0
301_27-BDIT112-Apicotermitinae-Astalotermes_murcus,0.899633781,1.548106316,0.783525264,0.908047502,0,0,1.414006234,1.023435813,0,0,0,0,0.902684112,1.320851867,0.95774488,0,0.713742394,1.619910413,0.732799475,0,0,1.425351889,1.039499661
272_38-G13_17-Apicotermitinae-Anoplotermes_group_sp_N,1.15885839,1.691643367,0,1.492997929,0,1.49646026,1.379787145,1.369994865,0,0,1.036166133,0,2.293483139,0,0.87974838,1.417317944,0,2.087917472,1.447511496,0,1.48089589,1.85851055,0
301_46-G13_65-Apicotermitinae-Anoplotermes_group_sp_Q,0,1.976184989,1.066270526,1.399169751,0.84482559,1.720126726,2.245988384,1.851448406,0,0,0,0.92874146,2.141540345,1.861819064,1.415061551,0,0,2.008357908,1.86861865,1.061412818,0.868384842,1.891256385,0
272_42-G13_4-Apicotermitinae-Anoplotermes_parvus,1.723918536,1.63294165,0,1.504195926,1.181741431,2.240766733,1.716780253,1.262517961,0.76606758,0,0,0,0,1.13925842,0,1.067828145,0,1.559275866,1.56554732,0,0.789851216,1.886681254,0
301_41-G13_32-Apicotermitinae-Anoplotermes_banksi,1.662494069,1.994277435,1.501138894,1.894258559,1.537241049,1.777321622,2.041921484,1.92897285,1.459850804,1.336195434,1.199421158,0,1.858403791,1.840671846,1.773739679,1.714068367,0.407880166,2.016088662,1.823614537,1.115415984,1.322793012,2.163776331,0.880480601
301_48-G13_8-Apicotermitinae-Anoplotermes_janus,1.357889491,1.368875267,1.347440127,1.171887654,0,1.896308828,0.822861612,1.007181974,0,0,1.129297174,0,0,0,0.965019287,0,0,0.670602515,1.337672802,0,1.604134906,1.854224211,0
272_47-G756-Apicotermitinae-Patawatermes,0,1.470641294,0.985009405,0,0,0.881223578,0,1.500548495,1.137336701,0,0,0,1.368968573,1.216971042,1.095342651,1.013105266,0,1.197464164,0.876699571,1.471343442,1.190443648,1.734963807,1.671898379
272_90-T414A-Apicotermitinae-Euhamitermes,1.956011672,1.908210968,1.751971605,1.725703619,1.557535965,1.671143867,2.036368844,1.880772744,1.062265304,0.517375519,0.587436498,1.416571115,0.835734569,1.237098786,1.255987103,1.478512689,0,1.849329566,1.64786221,0,1.364278815,2.140131124,0.599836912
272_27-CAM16_05-Apicotermitinae-Phoxotermes,0,1.688721347,0,1.357236844,0,0,1.839386641,1.690355074,0,0,0,0,2.146795616,1.401136609,0,0,0,1.527765336,1.753606627,0,0,1.917808218,1.63846213
230_21-TBRU814E-Foraminitermitinae-Labritermes_buttelreepeni,1.42847529,1.803435407,1.010459522,1.046488414,1.601468894,2.196340893,1.677872831,1.21465677,1.013535161,0,0,0,0,0,1.122774693,0,0,1.149028505,2.001997946,0,0,2.084746838,0
272_20-BDIT108_2-Foraminitermitinae-Foraminitermes_rhinoceros,1.64100061,1.91877244,1.65049152,1.832997073,1.469412379,2.157207671,1.973932507,1.730640606,1.359303933,1.042056845,0.929626877,0.589445907,1.881885929,1.813289954,1.874710866,1.706058392,1.477328248,2.132955972,1.81670225,1.218976193,1.414619204,2.150410678,0.986339508
230_09-BDIT072-Macrotermitinae-Macrotermes_subhyalinus,1.467596682,1.854526613,1.118396913,1.655322318,1.590338829,1.930043845,1.97942059,1.744114432,0,1.260689436,0,1.300288348,0,1.524814933,0.755541464,1.658213139,0,1.812920071,1.727581114,0,1.266253599,2.101937761,1.106959975
272_99-THAI50-Macrotermitinae-Macrotermes,1.675080932,2.120764538,1.745884698,2.012722003,1.761822272,1.914982897,2.279660172,2.16011688,0.951861028,0,0,1.395753557,0.562891065,1.30308479,1.386608622,1.091463899,1.366900045,2.238669125,2.024456337,1.061114073,1.605834702,2.366163822,0
301_88-THAI071-Macrotermitinae-Macrotermes_annalandai,1.691091213,2.252490955,1.721438867,2.155178597,1.661795758,1.947510756,2.389236248,2.266812423,0,0,0.923606954,1.66641751,1.9843466,1.368865237,1.850194929,1.694359687,0,2.375285796,2.150883361,0.866648746,1.697139536,2.479656399,1.761273628
272_87-SAF5-Macrotermitinae-Allodontotermes_schultzei,1.360190889,1.776096658,1.406471778,1.734078614,1.771024341,1.824343389,1.966539059,1.821673716,0,1.193723039,0,0.72122322,0.433286482,1.612049098,1.005227201,1.75185211,0,2.014796316,1.919701569,0.393753973,1.222549379,2.181606301,1.089331641
301_30-BDIT086-Macrotermitinae-Odontotermes_sp,1.770037152,2.138132434,1.850457322,2.039595969,1.905957613,2.165889405,2.222820744,2.207306008,0.309245306,0.953160638,0.377831495,1.277946595,0.354446711,1.057447647,1.892276595,1.656125869,0,2.148833596,2.093389136,0.679766206,1.725816297,2.451144066,0.843512082
301_86-THAI064-Macrotermitinae-Odontotermes_javanicus,0.729887742,1.954957488,1.474485298,1.877133905,1.781688079,1.501995657,2.146355943,1.892453416,0,0,0,1.073913354,0,0,1.682118837,0.710804074,0,2.124981009,1.805041555,0,1.095863772,2.189487484,0.665728701
301_72-RDCT144-Macrotermitinae-Odontotermes_sp_D,1.475378253,1.88901028,1.394070332,1.834290523,1.065223133,1.792895585,2.235959086,2.048900608,0,0,0,1.304423655,0,1.318413657,1.37644267,1.395057117,0,1.879811508,1.926826688,0.360637901,1.424665088,2.270987402,0
272_26-CAM16_02a-Macrotermitinae-Acanthotermes,1.415476087,1.60379764,0,1.624007052,0,1.340658354,1.785499319,1.43862583,0,0,0,0,0,2.022560706,1.315935705,1.371252629,0,0,1.626725938,0,0,1.678940205,0
272_83-RDCT109-Macrotermitinae-Pseudacanthotermes_militaris,1.037324686,1.868930309,1.164287558,1.791256446,2.011013941,1.720317639,2.121837507,1.918263608,0,0,0,2.093640175,2.12342484,2.124501343,2.047907013,1.240530179,0.921815964,2.08209897,1.826695342,1.225101779,1.766317069,2.186207953,1.790220782
230_22-RDCT165-Sphaerotermitinae-Sphaerotermes_sphaerothorax,1.919923562,2.229585652,0,1.938242268,0.725847218,2.129085922,2.206101627,2.0514618,1.234525585,0,0,0.790383063,0,0,1.828449838,0,0,2.115075691,2.161175046,0,1.598888961,2.562107556,0
301_63-NG90-Rhinotermitidae-Prorhinotermes_inopinatus,1.591800447,2.33723608,1.397476021,2.285824181,1.607978413,2.330137029,2.525082948,2.349669882,0.536508445,0,0,1.722983562,1.115687513,1.948656127,1.481962224,1.573300889,1.078789625,2.733165849,2.289804931,2.287453557,1.361579527,2.606181454,1.632572613
230_25-BRA31-Serritermitidae-Serritermes,1.315415794,2.024135788,2.038124291,1.658688578,0,1.351912284,1.843385265,1.947898129,0,0,0,0,1.265172902,1.490872655,1.221406543,2.119147342,0,1.618842317,1.710215938,0,0,2.068730815,0
272_37-G13_144-Serritermitidae-Glossotermes,1.201042142,1.57217279,1.21491558,1.467188539,0,1.698887863,1.797346884,1.425499609,0,0,0,1.002718841,1.054356998,1.439986439,0.912907456,1.401108155,0.840925773,1.64076465,1.11727786,1.019963398,0,1.886915996,0
272_03-30-Rhinotermitidae-Parrhinotermes_browni,1.301648425,2.202912411,1.669358708,2.135668031,1.852532569,2.351356129,2.443043508,2.197907285,1.031510784,0.502047424,0.671047351,1.976726799,0.908966765,1.471809137,1.674420278,1.438244537,1.426413233,2.689750199,2.20206862,2.098455686,1.314958941,2.501736756,0
301_82-THAI23-Rhinotermitidae-Parhinotermes_sp_A,1.568466481,2.382176484,0,2.270925264,0,2.371940171,2.368288572,2.376754133,0,0,0.877236486,0,1.03825509,1.435389042,1.275983656,0,0,2.664240706,2.329925423,0.950373569,1.288012737,2.611192833,0
272_102-THAI63-Rhinotermitidae-Schedorhinotermes_sp_3,0,1.820803725,0,1.741126605,0,1.746766491,2.037268721,1.854194733,0,0,0,0,0,0,0,0,0,2.304880578,1.867449562,1.742370923,0,2.05721091,0
272_92-TBRU23A-Rhinotermitidae-Schedorhinotermes,0.963544035,2.274897612,0.98057876,2.127811695,0,2.072990273,2.48411835,2.195942289,0,0,0,1.350994847,0,0.847826561,1.421616413,0,1.42733921,2.621037426,2.19989018,2.229056669,0.707879352,2.431092097,0.628496622
301_70-RDCT112-Rhinotermitidae-Schedorhinotermes_lamanianus,1.243677752,2.435847908,1.266340445,2.337674588,0.986244575,2.427630702,2.686048373,2.334189069,0.430270541,0,0,1.43110319,1.013304114,1.312604435,1.045965377,1.179527979,1.398301487,2.831341959,2.346142375,2.371797007,0.811836844,2.674081026,0
301_45-G13_54-Rhinotermitidae-Dolichorhinotermes_longilabius,1.034064109,2.474814128,1.26909124,2.376175292,1.524894723,2.348158029,2.708436245,2.354470578,0,0,0.685267248,1.608981942,1.074020712,1.73007248,1.541130378,0,1.947591177,2.87621628,2.405539337,2.353976986,1.518304599,2.733620876,0
272_31-Chi15_131-Stylotermitidae-Stylotermes_sp,1.220048905,1.590894787,1.164259205,1.753993094,1.274793925,1.883909281,2.070158247,1.743326044,0.991012776,0.621681037,0,2.49106102,0,1.560426462,0,1.114816575,2.036178604,2.393482888,1.783617737,1.737890874,0.8580235,2.075147493,0
230_02-AUS109-Kalotermitidae-Kalotermitidae_sp_E,1.889716371,1.682940596,2.199185483,1.915830186,0.793697371,2.747891498,1.734078117,1.977083748,0,0,0,2.584689329,0,1.80266572,0,0,0,2.19817038,1.276347448,1.862898639,0,1.531730237,0
230_24-THAI31-Kalotermitidae-Glyptotermes_sp_3,1.697806553,2.111637542,1.910084846,1.995564996,1.818355028,2.30045764,2.114516643,1.990786782,1.32370889,0.757489863,0.80903717,2.663394117,0.843356195,0.708534431,1.194634235,0,1.911690973,2.42175761,1.808644342,2.073100762,1.179031676,2.316533338,1.090252302
272_97-THAI114-Kalotermitidae-Glyptotermes_sp_1,1.446965565,0.879307869,0,1.295506229,0,2.029265025,2.116268188,1.749536765,0,0,0,2.386290104,0,0,0,0,1.755398425,2.123368695,2.023443256,2.020594231,0,1.849229265,0
301_55-H2-Kalotermitidae-Glyptotermes_Okinawa_h2,1.786748967,2.189560138,1.985819909,1.950461026,1.941923916,2.506333386,2.223437765,2.000063016,0.759801889,0,0,2.86298788,1.314384271,1.682772238,1.675797775,0,2.066103346,2.616626139,2.027138983,2.163086691,1.410467973,2.324809688,0
272_96-THAI112-Kalotermitidae-Glyptotermes,1.04614634,1.636378928,1.32001893,1.646749573,1.261965334,1.708686402,1.516286744,1.673841464,0,0,0,1.542229475,0,0,0.896087844,0,0,1.779439403,1.070821255,1.651118643,0,1.812608422,0
230_18-SING74-Kalotermitidae-Neotermes,1.892756103,1.98159393,2.043413612,1.92259759,2.01720251,1.575817335,2.083372014,1.928504151,1.217695065,1.273502818,2.03810086,2.668478363,2.108017187,2.213602799,0,1.519894996,1.805684806,2.478438943,2.239921371,2.179505682,1.773252644,2.213015401,0
301_10-AUS102-Kalotermitidae-Kalotermitidae_sp_H,1.636368444,2.086432316,1.942018665,2.029260425,2.002193942,2.13484093,2.222656032,1.979094386,0.927908996,0.925827214,1.058072409,2.627145508,0,0,1.88537037,0,1.768843614,2.320858773,1.920610648,1.839699035,1.12222381,2.253549416,0
301_20-AUS_91-Kalotermitidae-Kalotermitidae_sp_C,1.889518331,2.064732631,1.834601747,1.875304099,1.965016661,2.277417757,2.090547413,1.997467665,0.541624044,0.484159276,1.092112593,2.594795014,1.129947074,1.169550152,1.502985035,0,1.396454825,2.355888053,1.888767887,1.986507088,1.574186011,2.338413261,1.454432587
301_49-G678_2-Kalotermitidae-Rugitermes_sp_A,1.093517324,1.85391353,1.463885348,1.73839806,1.680197587,1.943213311,1.853719342,1.821747251,0,0.560015006,0,2.24448949,1.475966945,1.369042105,1.37962009,0,1.355315597,2.263335542,1.779931483,2.070660092,0.979832849,2.150031131,0
272_06-AUS110-Kalotermitidae-Cryptotermes_primus,1.160253251,2.061398385,1.850713867,1.833338523,1.854710324,2.055862602,2.297637364,1.906347327,0,0.75034151,0.917224887,2.623861073,0,0,0.783429096,0.913028447,1.497960137,2.392869336,1.627785209,1.747552771,1.336703971,2.394826252,0
272_08-AUS117-Kalotermitidae-Cryptotermes_primus,1.774034076,2.039795679,2.051670714,2.109608491,2.150181373,2.074416377,2.216478495,1.980856783,0.630773241,1.290284648,0,2.716369586,1.65299003,2.222153425,1.646696595,0,1.505524315,2.534585526,2.013049471,1.953153232,1.184498936,2.392785883,0
272_71-MAL39-Kalotermitidae-Cryptotermes,1.762549937,2.323809723,2.115070993,2.289683956,2.155792599,2.446967457,2.514265226,2.39049391,0,0.917542321,0.436311204,2.889846539,0,0.453548425,1.602168996,0,1.58332961,2.638983917,2.136446425,2.234845153,0.824526021,2.515376468,0
272_07-AUS111-Kalotermitidae-Kalotermitidae_sp_F,1.355308852,1.666210224,1.177281273,1.869460896,1.430010794,1.911574677,2.139972931,1.806946072,1.224905666,0,0,2.381035898,1.336373307,1.579020546,1.21778787,0,0.928920172,2.401132497,1.572989589,1.548859921,1.267668981,2.104903363,0
272_105-US10-Kalotermitidae-Incisitermes_snyderi,1.345205294,1.191662465,1.367933186,1.220291761,1.285101195,1.679832229,1.723567121,1.387799774,0,0.656323344,0,2.228522144,1.41773415,1.542378496,1.31872367,1.171316825,0.586981591,1.749392654,1.433062214,1.550397524,0.899689647,1.700315984,0
272_49-KE15_30-Kalotermitidae-Bifiditermes_mutubae,1.222519225,1.412601448,1.517898359,1.06555757,1.331113884,0,0,1.381970079,0,0,0,1.997219485,0,0,0,0,0,1.558297224,1.445779536,1.544815541,0,0,0
272_51-M16-Kalotermitidae-Tauritermes,2.032666035,2.337524399,2.074156884,2.145825714,2.171188362,2.703614013,2.322449916,2.031328975,0,1.542034677,2.137304054,2.650708445,0,0,1.975062901,1.597652083,2.057226796,2.621811638,2.100234355,2.234924997,0,2.575179076,0
301_19-AUS89-Kalotermitidae-Kalotermitidae_sp_A,1.679452364,2.011793775,1.887687513,1.767442094,1.764359148,2.327210642,2.102912894,1.982484745,1.253313042,0.806828014,0.830523038,2.740152747,0.812608575,1.023568248,1.663049683,0,1.702170192,2.493204299,1.857964514,2.008230349,1.489751866,2.248432791,0
229_05-MD_RNA_1-Mastotermitidae-Mastotermesdarwiniensis,2.104363409,2.459481254,2.08204766,2.280626841,2.133465621,2.505611011,2.393932645,2.285109744,0.417167498,0,0.986439708,2.85744692,1.132863726,1.644944833,1.812967333,0.958388075,1.393298553,2.672962568,2.500063155,2.358616193,1.476605383,2.675157475,0
229_08-Cryp-Cryptocercidae-Cryptocercus_punctulatus,1.562095043,2.418469443,1.800622801,2.458563345,1.835680041,2.004054046,2.4717209,1.977814761,1.11706892,0.614100525,0.553384272,2.858033045,0.39887482,0.958216452,1.748418313,0.544334991,2.64202329,2.411189092,1.821653738,2.234562836,0.838473484,2.52516457,0.926073296
